	sub_rate	variable	value	set
355	0.75	51	0.8274	"MinTEs Reduced
Templates (RTs) on
the training set"
356	1	51	0.839	"MinTEs Reduced
Templates (RTs) on
the training set"
357	Dynamic SR	52	0.8438	"MinTEs Reduced
Templates (RTs) on
the training set"
358	0.05	52	0.8458	"MinTEs Reduced
Templates (RTs) on
the training set"
359	0.15	52	0.8511	"MinTEs Reduced
Templates (RTs) on
the training set"
360	0.25	52	0.8351	"MinTEs Reduced
Templates (RTs) on
the training set"
361	0.5	52	0.8293	"MinTEs Reduced
Templates (RTs) on
the training set"
362	0.75	52	0.8431	"MinTEs Reduced
Templates (RTs) on
the training set"
363	1	52	0.8216	"MinTEs Reduced
Templates (RTs) on
the training set"
364	Dynamic SR	53	0.8501	"MinTEs Reduced
Templates (RTs) on
the training set"
365	0.05	53	0.8488	"MinTEs Reduced
Templates (RTs) on
the training set"
366	0.15	53	0.8314	"MinTEs Reduced
Templates (RTs) on
the training set"
367	0.25	53	0.8261	"MinTEs Reduced
Templates (RTs) on
the training set"
368	0.5	53	0.8347	"MinTEs Reduced
Templates (RTs) on
the training set"
369	0.75	53	0.8292	"MinTEs Reduced
Templates (RTs) on
the training set"
370	1	53	0.807	"MinTEs Reduced
Templates (RTs) on
the training set"
371	Dynamic SR	54	0.8548	"MinTEs Reduced
Templates (RTs) on
the training set"
372	0.05	54	0.8337	"MinTEs Reduced
Templates (RTs) on
the training set"
373	0.15	54	0.8488	"MinTEs Reduced
Templates (RTs) on
the training set"
374	0.25	54	0.8303	"MinTEs Reduced
Templates (RTs) on
the training set"
375	0.5	54	0.8363	"MinTEs Reduced
Templates (RTs) on
the training set"
376	0.75	54	0.8244	"MinTEs Reduced
Templates (RTs) on
the training set"
377	1	54	0.8244	"MinTEs Reduced
Templates (RTs) on
the training set"
378	Dynamic SR	55	0.8369	"MinTEs Reduced
Templates (RTs) on
the training set"
379	0.05	55	0.8469	"MinTEs Reduced
Templates (RTs) on
the training set"
380	0.15	55	0.8465	"MinTEs Reduced
Templates (RTs) on
the training set"
381	0.25	55	0.8232	"MinTEs Reduced
Templates (RTs) on
the training set"
382	0.5	55	0.8292	"MinTEs Reduced
Templates (RTs) on
the training set"
383	0.75	55	0.8231	"MinTEs Reduced
Templates (RTs) on
the training set"
384	1	55	0.831	"MinTEs Reduced
Templates (RTs) on
the training set"
385	Dynamic SR	56	0.8453	"MinTEs Reduced
Templates (RTs) on
the training set"
386	0.05	56	0.8384	"MinTEs Reduced
Templates (RTs) on
the training set"
387	0.15	56	0.8169	"MinTEs Reduced
Templates (RTs) on
the training set"
388	0.25	56	0.8328	"MinTEs Reduced
Templates (RTs) on
the training set"
389	0.5	56	0.8277	"MinTEs Reduced
Templates (RTs) on
the training set"
390	0.75	56	0.8192	"MinTEs Reduced
Templates (RTs) on
the training set"
391	1	56	0.7927	"MinTEs Reduced
Templates (RTs) on
the training set"
392	Dynamic SR	57	0.8499	"MinTEs Reduced
Templates (RTs) on
the training set"
393	0.05	57	0.8365	"MinTEs Reduced
Templates (RTs) on
the training set"
394	0.15	57	0.8276	"MinTEs Reduced
Templates (RTs) on
the training set"
395	0.25	57	0.8334	"MinTEs Reduced
Templates (RTs) on
the training set"
396	0.5	57	0.8322	"MinTEs Reduced
Templates (RTs) on
the training set"
397	0.75	57	0.8182	"MinTEs Reduced
Templates (RTs) on
the training set"
398	1	57	0.8182	"MinTEs Reduced
Templates (RTs) on
the training set"
399	Dynamic SR	58	0.8692	"MinTEs Reduced
Templates (RTs) on
the training set"
400	0.05	58	0.8334	"MinTEs Reduced
Templates (RTs) on
the training set"
401	0.15	58	0.8291	"MinTEs Reduced
Templates (RTs) on
the training set"
402	0.25	58	0.835	"MinTEs Reduced
Templates (RTs) on
the training set"
403	0.5	58	0.8356	"MinTEs Reduced
Templates (RTs) on
the training set"
404	0.75	58	0.8212	"MinTEs Reduced
Templates (RTs) on
the training set"
405	1	58	0.8417	"MinTEs Reduced
Templates (RTs) on
the training set"
406	Dynamic SR	59	0.8447	"MinTEs Reduced
Templates (RTs) on
the training set"
407	0.05	59	0.8306	"MinTEs Reduced
Templates (RTs) on
the training set"
408	0.15	59	0.8467	"MinTEs Reduced
Templates (RTs) on
the training set"
409	0.25	59	0.8098	"MinTEs Reduced
Templates (RTs) on
the training set"
410	0.5	59	0.8185	"MinTEs Reduced
Templates (RTs) on
the training set"
411	0.75	59	0.822	"MinTEs Reduced
Templates (RTs) on
the training set"
412	1	59	0.8285	"MinTEs Reduced
Templates (RTs) on
the training set"
413	Dynamic SR	60	0.8427	"MinTEs Reduced
Templates (RTs) on
the training set"
414	0.05	60	0.8428	"MinTEs Reduced
Templates (RTs) on
the training set"
415	0.15	60	0.8523	"MinTEs Reduced
Templates (RTs) on
the training set"
416	0.25	60	0.8215	"MinTEs Reduced
Templates (RTs) on
the training set"
417	0.5	60	0.831	"MinTEs Reduced
Templates (RTs) on
the training set"
418	0.75	60	0.8116	"MinTEs Reduced
Templates (RTs) on
the training set"
419	1	60	0.8172	"MinTEs Reduced
Templates (RTs) on
the training set"
420	Dynamic SR	61	0.8604	"MinTEs Reduced
Templates (RTs) on
the training set"
421	0.05	61	0.8204	"MinTEs Reduced
Templates (RTs) on
the training set"
422	0.15	61	0.8256	"MinTEs Reduced
Templates (RTs) on
the training set"
423	0.25	61	0.8014	"MinTEs Reduced
Templates (RTs) on
the training set"
424	0.5	61	0.8454	"MinTEs Reduced
Templates (RTs) on
the training set"
425	0.75	61	0.8336	"MinTEs Reduced
Templates (RTs) on
the training set"
426	1	61	0.8246	"MinTEs Reduced
Templates (RTs) on
the training set"
427	Dynamic SR	62	0.8588	"MinTEs Reduced
Templates (RTs) on
the training set"
428	0.05	62	0.8442	"MinTEs Reduced
Templates (RTs) on
the training set"
429	0.15	62	0.8231	"MinTEs Reduced
Templates (RTs) on
the training set"
430	0.25	62	0.8231	"MinTEs Reduced
Templates (RTs) on
the training set"
431	0.5	62	0.8231	"MinTEs Reduced
Templates (RTs) on
the training set"
432	0.75	62	0.8315	"MinTEs Reduced
Templates (RTs) on
the training set"
433	1	62	0.8235	"MinTEs Reduced
Templates (RTs) on
the training set"
434	Dynamic SR	63	0.8511	"MinTEs Reduced
Templates (RTs) on
the training set"
435	0.05	63	0.844	"MinTEs Reduced
Templates (RTs) on
the training set"
436	0.15	63	0.8425	"MinTEs Reduced
Templates (RTs) on
the training set"
437	0.25	63	0.8486	"MinTEs Reduced
Templates (RTs) on
the training set"
438	0.5	63	0.8482	"MinTEs Reduced
Templates (RTs) on
the training set"
439	0.75	63	0.8251	"MinTEs Reduced
Templates (RTs) on
the training set"
440	1	63	0.8379	"MinTEs Reduced
Templates (RTs) on
the training set"
441	Dynamic SR	64	0.8456	"MinTEs Reduced
Templates (RTs) on
the training set"
442	0.05	64	0.8333	"MinTEs Reduced
Templates (RTs) on
the training set"
443	0.15	64	0.83	"MinTEs Reduced
Templates (RTs) on
the training set"
444	0.25	64	0.8356	"MinTEs Reduced
Templates (RTs) on
the training set"
445	0.5	64	0.8331	"MinTEs Reduced
Templates (RTs) on
the training set"
446	0.75	64	0.8402	"MinTEs Reduced
Templates (RTs) on
the training set"
447	1	64	0.83	"MinTEs Reduced
Templates (RTs) on
the training set"
448	Dynamic SR	65	0.8394	"MinTEs Reduced
Templates (RTs) on
the training set"
449	0.05	65	0.8469	"MinTEs Reduced
Templates (RTs) on
the training set"
450	0.15	65	0.8459	"MinTEs Reduced
Templates (RTs) on
the training set"
451	0.25	65	0.8377	"MinTEs Reduced
Templates (RTs) on
the training set"
452	0.5	65	0.8213	"MinTEs Reduced
Templates (RTs) on
the training set"
453	0.75	65	0.8213	"MinTEs Reduced
Templates (RTs) on
the training set"
454	1	65	0.8213	"MinTEs Reduced
Templates (RTs) on
the training set"
455	Dynamic SR	66	0.8606	"MinTEs Reduced
Templates (RTs) on
the training set"
456	0.05	66	0.8543	"MinTEs Reduced
Templates (RTs) on
the training set"
457	0.15	66	0.8405	"MinTEs Reduced
Templates (RTs) on
the training set"
458	0.25	66	0.8291	"MinTEs Reduced
Templates (RTs) on
the training set"
459	0.5	66	0.8379	"MinTEs Reduced
Templates (RTs) on
the training set"
460	0.75	66	0.8303	"MinTEs Reduced
Templates (RTs) on
the training set"
461	1	66	0.8256	"MinTEs Reduced
Templates (RTs) on
the training set"
462	Dynamic SR	67	0.8441	"MinTEs Reduced
Templates (RTs) on
the training set"
463	0.05	67	0.8338	"MinTEs Reduced
Templates (RTs) on
the training set"
464	0.15	67	0.8177	"MinTEs Reduced
Templates (RTs) on
the training set"
465	0.25	67	0.8395	"MinTEs Reduced
Templates (RTs) on
the training set"
466	0.5	67	0.844	"MinTEs Reduced
Templates (RTs) on
the training set"
467	0.75	67	0.8283	"MinTEs Reduced
Templates (RTs) on
the training set"
468	1	67	0.8183	"MinTEs Reduced
Templates (RTs) on
the training set"
469	Dynamic SR	68	0.8582	"MinTEs Reduced
Templates (RTs) on
the training set"
470	0.05	68	0.8434	"MinTEs Reduced
Templates (RTs) on
the training set"
471	0.15	68	0.8396	"MinTEs Reduced
Templates (RTs) on
the training set"
472	0.25	68	0.836	"MinTEs Reduced
Templates (RTs) on
the training set"
473	0.5	68	0.8315	"MinTEs Reduced
Templates (RTs) on
the training set"
474	0.75	68	0.8343	"MinTEs Reduced
Templates (RTs) on
the training set"
475	1	68	0.8327	"MinTEs Reduced
Templates (RTs) on
the training set"
476	Dynamic SR	69	0.8637	"MinTEs Reduced
Templates (RTs) on
the training set"
477	0.05	69	0.8522	"MinTEs Reduced
Templates (RTs) on
the training set"
478	0.15	69	0.8391	"MinTEs Reduced
Templates (RTs) on
the training set"
479	0.25	69	0.8588	"MinTEs Reduced
Templates (RTs) on
the training set"
480	0.5	69	0.8441	"MinTEs Reduced
Templates (RTs) on
the training set"
481	0.75	69	0.8405	"MinTEs Reduced
Templates (RTs) on
the training set"
482	1	69	0.8215	"MinTEs Reduced
Templates (RTs) on
the training set"
483	Dynamic SR	70	0.8757	"MinTEs Reduced
Templates (RTs) on
the training set"
484	0.05	70	0.8538	"MinTEs Reduced
Templates (RTs) on
the training set"
485	0.15	70	0.8404	"MinTEs Reduced
Templates (RTs) on
the training set"
486	0.25	70	0.8293	"MinTEs Reduced
Templates (RTs) on
the training set"
487	0.5	70	0.8446	"MinTEs Reduced
Templates (RTs) on
the training set"
488	0.75	70	0.8355	"MinTEs Reduced
Templates (RTs) on
the training set"
489	1	70	0.8373	"MinTEs Reduced
Templates (RTs) on
the training set"
490	Dynamic SR	71	0.8487	"MinTEs Reduced
Templates (RTs) on
the training set"
491	0.05	71	0.8431	"MinTEs Reduced
Templates (RTs) on
the training set"
492	0.15	71	0.8333	"MinTEs Reduced
Templates (RTs) on
the training set"
493	0.25	71	0.8344	"MinTEs Reduced
Templates (RTs) on
the training set"
494	0.5	71	0.8303	"MinTEs Reduced
Templates (RTs) on
the training set"
495	0.75	71	0.8262	"MinTEs Reduced
Templates (RTs) on
the training set"
496	1	71	0.8294	"MinTEs Reduced
Templates (RTs) on
the training set"
497	Dynamic SR	72	0.8643	"MinTEs Reduced
Templates (RTs) on
the training set"
498	0.05	72	0.8216	"MinTEs Reduced
Templates (RTs) on
the training set"
499	0.15	72	0.7993	"MinTEs Reduced
Templates (RTs) on
the training set"
500	0.25	72	0.8368	"MinTEs Reduced
Templates (RTs) on
the training set"
501	0.5	72	0.8361	"MinTEs Reduced
Templates (RTs) on
the training set"
502	0.75	72	0.8306	"MinTEs Reduced
Templates (RTs) on
the training set"
503	1	72	0.8217	"MinTEs Reduced
Templates (RTs) on
the training set"
504	Dynamic SR	73	0.8583	"MinTEs Reduced
Templates (RTs) on
the training set"
505	0.05	73	0.8219	"MinTEs Reduced
Templates (RTs) on
the training set"
506	0.15	73	0.8406	"MinTEs Reduced
Templates (RTs) on
the training set"
507	0.25	73	0.8373	"MinTEs Reduced
Templates (RTs) on
the training set"
508	0.5	73	0.8269	"MinTEs Reduced
Templates (RTs) on
the training set"
509	0.75	73	0.8237	"MinTEs Reduced
Templates (RTs) on
the training set"
510	1	73	0.8324	"MinTEs Reduced
Templates (RTs) on
the training set"
511	Dynamic SR	74	0.8491	"MinTEs Reduced
Templates (RTs) on
the training set"
512	0.05	74	0.8467	"MinTEs Reduced
Templates (RTs) on
the training set"
513	0.15	74	0.8367	"MinTEs Reduced
Templates (RTs) on
the training set"
514	0.25	74	0.8481	"MinTEs Reduced
Templates (RTs) on
the training set"
515	0.5	74	0.8208	"MinTEs Reduced
Templates (RTs) on
the training set"
516	0.75	74	0.8208	"MinTEs Reduced
Templates (RTs) on
the training set"
517	1	74	0.8209	"MinTEs Reduced
Templates (RTs) on
the training set"
518	Dynamic SR	75	0.8492	"MinTEs Reduced
Templates (RTs) on
the training set"
519	0.05	75	0.8247	"MinTEs Reduced
Templates (RTs) on
the training set"
520	0.15	75	0.8307	"MinTEs Reduced
Templates (RTs) on
the training set"
521	0.25	75	0.8255	"MinTEs Reduced
Templates (RTs) on
the training set"
522	0.5	75	0.829	"MinTEs Reduced
Templates (RTs) on
the training set"
523	0.75	75	0.8262	"MinTEs Reduced
Templates (RTs) on
the training set"
524	1	75	0.8265	"MinTEs Reduced
Templates (RTs) on
the training set"
525	Dynamic SR	76	0.8508	"MinTEs Reduced
Templates (RTs) on
the training set"
526	0.05	76	0.8155	"MinTEs Reduced
Templates (RTs) on
the training set"
527	0.15	76	0.8241	"MinTEs Reduced
Templates (RTs) on
the training set"
528	0.25	76	0.8293	"MinTEs Reduced
Templates (RTs) on
the training set"
529	0.5	76	0.8302	"MinTEs Reduced
Templates (RTs) on
the training set"
530	0.75	76	0.8343	"MinTEs Reduced
Templates (RTs) on
the training set"
531	1	76	0.84	"MinTEs Reduced
Templates (RTs) on
the training set"
532	Dynamic SR	77	0.8569	"MinTEs Reduced
Templates (RTs) on
the training set"
533	0.05	77	0.867	"MinTEs Reduced
Templates (RTs) on
the training set"
534	0.15	77	0.8264	"MinTEs Reduced
Templates (RTs) on
the training set"
535	0.25	77	0.8344	"MinTEs Reduced
Templates (RTs) on
the training set"
536	0.5	77	0.8228	"MinTEs Reduced
Templates (RTs) on
the training set"
537	0.75	77	0.8181	"MinTEs Reduced
Templates (RTs) on
the training set"
538	1	77	0.8161	"MinTEs Reduced
Templates (RTs) on
the training set"
539	Dynamic SR	78	0.8393	"MinTEs Reduced
Templates (RTs) on
the training set"
540	0.05	78	0.8461	"MinTEs Reduced
Templates (RTs) on
the training set"
541	0.15	78	0.8474	"MinTEs Reduced
Templates (RTs) on
the training set"
542	0.25	78	0.8259	"MinTEs Reduced
Templates (RTs) on
the training set"
543	0.5	78	0.826	"MinTEs Reduced
Templates (RTs) on
the training set"
544	0.75	78	0.8243	"MinTEs Reduced
Templates (RTs) on
the training set"
545	1	78	0.8262	"MinTEs Reduced
Templates (RTs) on
the training set"
546	Dynamic SR	79	0.8467	"MinTEs Reduced
Templates (RTs) on
the training set"
547	0.05	79	0.8343	"MinTEs Reduced
Templates (RTs) on
the training set"
548	0.15	79	0.8318	"MinTEs Reduced
Templates (RTs) on
the training set"
549	0.25	79	0.845	"MinTEs Reduced
Templates (RTs) on
the training set"
550	0.5	79	0.8305	"MinTEs Reduced
Templates (RTs) on
the training set"
551	0.75	79	0.8191	"MinTEs Reduced
Templates (RTs) on
the training set"
552	1	79	0.8263	"MinTEs Reduced
Templates (RTs) on
the training set"
553	Dynamic SR	80	0.8564	"MinTEs Reduced
Templates (RTs) on
the training set"
554	0.05	80	0.8363	"MinTEs Reduced
Templates (RTs) on
the training set"
555	0.15	80	0.85	"MinTEs Reduced
Templates (RTs) on
the training set"
556	0.25	80	0.8401	"MinTEs Reduced
Templates (RTs) on
the training set"
557	0.5	80	0.843	"MinTEs Reduced
Templates (RTs) on
the training set"
558	0.75	80	0.8345	"MinTEs Reduced
Templates (RTs) on
the training set"
559	1	80	0.8063	"MinTEs Reduced
Templates (RTs) on
the training set"
560	Dynamic SR	81	0.8595	"MinTEs Reduced
Templates (RTs) on
the training set"
561	0.05	81	0.8662	"MinTEs Reduced
Templates (RTs) on
the training set"
562	0.15	81	0.8128	"MinTEs Reduced
Templates (RTs) on
the training set"
563	0.25	81	0.8475	"MinTEs Reduced
Templates (RTs) on
the training set"
564	0.5	81	0.816	"MinTEs Reduced
Templates (RTs) on
the training set"
565	0.75	81	0.825	"MinTEs Reduced
Templates (RTs) on
the training set"
566	1	81	0.8237	"MinTEs Reduced
Templates (RTs) on
the training set"
567	Dynamic SR	82	0.8535	"MinTEs Reduced
Templates (RTs) on
the training set"
568	0.05	82	0.8456	"MinTEs Reduced
Templates (RTs) on
the training set"
569	0.15	82	0.8524	"MinTEs Reduced
Templates (RTs) on
the training set"
570	0.25	82	0.8454	"MinTEs Reduced
Templates (RTs) on
the training set"
571	0.5	82	0.8273	"MinTEs Reduced
Templates (RTs) on
the training set"
572	0.75	82	0.8132	"MinTEs Reduced
Templates (RTs) on
the training set"
573	1	82	0.8132	"MinTEs Reduced
Templates (RTs) on
the training set"
574	Dynamic SR	83	0.8649	"MinTEs Reduced
Templates (RTs) on
the training set"
575	0.05	83	0.8431	"MinTEs Reduced
Templates (RTs) on
the training set"
576	0.15	83	0.8563	"MinTEs Reduced
Templates (RTs) on
the training set"
577	0.25	83	0.832	"MinTEs Reduced
Templates (RTs) on
the training set"
578	0.5	83	0.8369	"MinTEs Reduced
Templates (RTs) on
the training set"
579	0.75	83	0.8316	"MinTEs Reduced
Templates (RTs) on
the training set"
580	1	83	0.8369	"MinTEs Reduced
Templates (RTs) on
the training set"
581	Dynamic SR	84	0.85	"MinTEs Reduced
Templates (RTs) on
the training set"
582	0.05	84	0.8472	"MinTEs Reduced
Templates (RTs) on
the training set"
583	0.15	84	0.8371	"MinTEs Reduced
Templates (RTs) on
the training set"
584	0.25	84	0.8297	"MinTEs Reduced
Templates (RTs) on
the training set"
585	0.5	84	0.8232	"MinTEs Reduced
Templates (RTs) on
the training set"
586	0.75	84	0.8246	"MinTEs Reduced
Templates (RTs) on
the training set"
587	1	84	0.8161	"MinTEs Reduced
Templates (RTs) on
the training set"
588	Dynamic SR	85	0.8558	"MinTEs Reduced
Templates (RTs) on
the training set"
589	0.05	85	0.8347	"MinTEs Reduced
Templates (RTs) on
the training set"
590	0.15	85	0.8359	"MinTEs Reduced
Templates (RTs) on
the training set"
591	0.25	85	0.8308	"MinTEs Reduced
Templates (RTs) on
the training set"
592	0.5	85	0.8375	"MinTEs Reduced
Templates (RTs) on
the training set"
593	0.75	85	0.8272	"MinTEs Reduced
Templates (RTs) on
the training set"
594	1	85	0.8268	"MinTEs Reduced
Templates (RTs) on
the training set"
595	Dynamic SR	86	0.8714	"MinTEs Reduced
Templates (RTs) on
the training set"
596	0.05	86	0.8303	"MinTEs Reduced
Templates (RTs) on
the training set"
597	0.15	86	0.8361	"MinTEs Reduced
Templates (RTs) on
the training set"
598	0.25	86	0.8342	"MinTEs Reduced
Templates (RTs) on
the training set"
599	0.5	86	0.8476	"MinTEs Reduced
Templates (RTs) on
the training set"
600	0.75	86	0.8352	"MinTEs Reduced
Templates (RTs) on
the training set"
601	1	86	0.8361	"MinTEs Reduced
Templates (RTs) on
the training set"
602	Dynamic SR	87	0.8562	"MinTEs Reduced
Templates (RTs) on
the training set"
603	0.05	87	0.848	"MinTEs Reduced
Templates (RTs) on
the training set"
604	0.15	87	0.8299	"MinTEs Reduced
Templates (RTs) on
the training set"
605	0.25	87	0.8455	"MinTEs Reduced
Templates (RTs) on
the training set"
606	0.5	87	0.8304	"MinTEs Reduced
Templates (RTs) on
the training set"
607	0.75	87	0.8328	"MinTEs Reduced
Templates (RTs) on
the training set"
608	1	87	0.8284	"MinTEs Reduced
Templates (RTs) on
the training set"
609	Dynamic SR	88	0.8423	"MinTEs Reduced
Templates (RTs) on
the training set"
610	0.05	88	0.7933	"MinTEs Reduced
Templates (RTs) on
the training set"
611	0.15	88	0.8501	"MinTEs Reduced
Templates (RTs) on
the training set"
612	0.25	88	0.8293	"MinTEs Reduced
Templates (RTs) on
the training set"
613	0.5	88	0.8317	"MinTEs Reduced
Templates (RTs) on
the training set"
614	0.75	88	0.8302	"MinTEs Reduced
Templates (RTs) on
the training set"
615	1	88	0.8281	"MinTEs Reduced
Templates (RTs) on
the training set"
616	Dynamic SR	89	0.8629	"MinTEs Reduced
Templates (RTs) on
the training set"
617	0.05	89	0.8541	"MinTEs Reduced
Templates (RTs) on
the training set"
618	0.15	89	0.8509	"MinTEs Reduced
Templates (RTs) on
the training set"
619	0.25	89	0.8361	"MinTEs Reduced
Templates (RTs) on
the training set"
620	0.5	89	0.8521	"MinTEs Reduced
Templates (RTs) on
the training set"
621	0.75	89	0.8447	"MinTEs Reduced
Templates (RTs) on
the training set"
622	1	89	0.8361	"MinTEs Reduced
Templates (RTs) on
the training set"
623	Dynamic SR	90	0.8577	"MinTEs Reduced
Templates (RTs) on
the training set"
624	0.05	90	0.8347	"MinTEs Reduced
Templates (RTs) on
the training set"
625	0.15	90	0.8293	"MinTEs Reduced
Templates (RTs) on
the training set"
